"","","Deaths per 100 000 population","Deaths per 100 000 population","Deaths per 100 000 population","Deaths per 100 000 population","Deaths per 100 000 population","Deaths per 100 000 population","Deaths per 100 000 population","Deaths per 100 000 population","Deaths per 100 000 population","Deaths per 100 000 population","Deaths per 100 000 population","Deaths per 100 000 population","Deaths per 100 000 population","Deaths per 100 000 population","Deaths per 100 000 population","Deaths per 100 000 population","Deaths per 100 000 population","Deaths per 100 000 population","Deaths per 100 000 population","Deaths per 100 000 population","Deaths per 100 000 population","Deaths per 100 000 population","Deaths per 100 000 population","Deaths per 100 000 population","Deaths per 100 000 population","Deaths per 100 000 population","Deaths per 100 000 population","Deaths per 100 000 population","Deaths per 100 000 population","Deaths per 100 000 population"
"",""," 2012"," 2012"," 2012"," 2012"," 2012"," 2012"," 2012"," 2012"," 2012"," 2012"," 2012"," 2012"," 2012"," 2012"," 2012"," 2000"," 2000"," 2000"," 2000"," 2000"," 2000"," 2000"," 2000"," 2000"," 2000"," 2000"," 2000"," 2000"," 2000"," 2000"
"",""," Both sexes"," Female"," Female"," Female"," Female"," Female"," Female"," Female"," Male"," Male"," Male"," Male"," Male"," Male"," Male"," Both sexes"," Female"," Female"," Female"," Female"," Female"," Female"," Female"," Male"," Male"," Male"," Male"," Male"," Male"," Male"
"Region","Causes"," All ages (total) years"," 5-14 years"," 15-29  years"," 30-49 years"," 50-59  years"," 60-69  years"," 70+  years"," All ages (total) years"," 5-14 years"," 15-29  years"," 30-49 years"," 50-59  years"," 60-69  years"," 70+  years"," All ages (total) years"," All ages (total) years"," 5-14 years"," 15-29  years"," 30-49 years"," 50-59  years"," 60-69  years"," 70+  years"," All ages (total) years"," 5-14 years"," 15-29  years"," 30-49 years"," 50-59  years"," 60-69  years"," 70+  years"," All ages (total) years"
"European Region"," All Causes","1020.6","22.5","47.8","143.5","467.7","1012.9","5776.1","969.0","30.9","124.6","342.2","1090.1","2161.0","6974.5","1075.7","1068.4","35.9","63.0","184.8","546.1","1351.3","6348.1","1002.3","51.6","189.5","506.1","1284.0","2838.6","7759.6","1139.2"
"European Region"," Communicable &amp; other Group I","57.6","4.3","8.5","18.6","20.9","27.1","212.0","47.7","4.7","12.3","43.8","77.4","84.0","275.4","68.2","66.8","7.2","8.5","14.7","17.7","31.1","257.7","55.9","8.1","14.4","51.5","71.4","89.8","324.7","78.5"
"European Region"," Infectious and parasitic diseases","25.8","2.6","5.4","15.2","13.4","14.1","66.5","18.4","2.9","9.6","39.0","52.2","46.6","85.7","33.8","23.0","4.7","5.0","9.5","9.3","14.4","45.8","14.9","5.1","10.9","39.1","41.3","42.4","67.3","31.6"
"European Region"," Tuberculosis","4.2","0.0","1.2","2.1","1.8","1.5","3.6","1.7","0.0","2.9","10.0","13.8","8.8","8.3","6.8","8.2","0.1","1.7","3.6","3.3","4.5","7.0","3.0","0.0","5.4","22.6","23.9","23.0","19.3","13.8"
"European Region"," STDs excluding HIV","0.1","0.0","0.0","0.1","0.1","0.1","0.4","0.1","0.0","0.0","0.0","0.1","0.1","0.2","0.1","0.2","0.1","0.0","0.1","0.1","0.2","0.4","0.2","0.1","0.1","0.1","0.2","0.3","0.3","0.2"
"European Region"," Syphilis","0.1","0.0","0.0","0.0","0.0","0.0","0.0","0.1","0.0","0.0","0.0","0.1","0.1","0.2","0.1","0.2","0.0","0.0","0.0","0.0","0.0","0.1","0.1","0.1","0.1","0.1","0.2","0.3","0.3","0.2"
"European Region"," Chlamydia","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
