Diseases,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000
, Both sexes, Female, Female, Female, Female, Female, Female, Female, Male, Male, Male, Male, Male, Male, Male, Both sexes, Female, Female, Female, Female, Female, Female, Female, Male, Male, Male, Male, Male, Male, Male
Causes, All ages (total) years,5-14 years,15-29  years,30-49 years,50-59  years,60-69  years,70+  years, All ages (total) years,5-14 years,15-29  years,30-49 years,50-59  years,60-69  years,70+  years, All ages (total) years, All ages (total) years,5-14 years,15-29  years,30-49 years,50-59  years,60-69  years,70+  years, All ages (total) years,5-14 years,15-29  years,30-49 years,50-59  years,60-69  years,70+  years, All ages (total) years
 All Causes,652.7,106.5,125.8,249.8,754.3,1922,7622.4,602.6,120.4,201.7,355.4,1066.6,2546.7,8629.9,700,745,126.2,156.7,305.6,890,2139.9,7959.2,701,131.6,198.9,388.3,1197.8,2707.6,8779.3,787.1
 Communicable &amp; other Group I,203.3,47.5,48.1,75.5,104.9,239.8,845.3,194.9,44,28.5,69.6,151.6,335.9,1117.3,211.3,316.6,62.2,73,111.6,156.5,321,1040.9,305.5,56.9,38.6,94.4,229,464.7,1429.5,327.3
 Infectious and parasitic diseases,80.2,33.1,19.5,40.3,67.9,139.1,346.8,74.1,30.5,19.5,54.4,107.4,211.4,492.3,86,135.7,43.6,24.9,50.1,105.8,201.7,478.3,125.7,39.1,26.6,73.2,170.3,321.6,741.1,145.2
 Tuberculosis,16.5,1.3,3.4,12.2,25.5,54.5,100.8,11.8,1.3,3.1,19.6,52.9,120.3,243.3,20.9,28.9,1.8,6.8,23.9,54.1,102.8,187.7,20.5,1.6,6.1,39.9,111.1,226.5,461,36.8
 STDs excluding HIV,1.5,0.5,0.1,0.2,0.3,0.4,2,1.5,0.6,0.1,0.2,0.3,0.6,1.8,1.4,2.6,0.6,0.2,0.3,0.3,0.5,2.4,2.7,0.8,0.1,0.3,0.4,0.9,2.2,2.6
 Syphilis,1.4,0.5,0,0,0,0.1,0.4,1.3,0.6,0.1,0.2,0.3,0.6,1.8,1.4,2.5,0.6,0,0,0,0.1,0.5,2.5,0.8,0.1,0.3,0.4,0.9,2.2,2.6
 Chlamydia,0,0,0,0,0.1,0.1,0.4,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.4,0,0,0,0,0,0,0,0
 Gonorrhoea,0,0,0,0,0,0.1,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.3,0,0,0,0,0,0,0,0
 Trichomoniasis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Other STDs,0,0,0.1,0.1,0.1,0.2,0.9,0.1,0,0,0,0,0,0,0,0.1,0,0.1,0.2,0.2,0.2,1.1,0.1,0,0,0,0,0,0,0
 HIV/AIDS,5.6,1.1,2.9,12.6,6.3,2.9,1.2,5,1,2.9,15.5,10.1,4,1.7,6.1,2.7,0.2,2,6.1,4.6,1.8,0.8,2.6,0.2,1.6,7.1,5.1,2.1,1.1,2.7
 Diarrhoeal diseases,22.9,8.2,3.3,4.5,8.9,28,106.2,23.2,6.6,2.7,4.5,9.2,24.7,103.4,22.7,46.3,11,4.5,7.2,15.9,46,162.1,47.2,8.2,4.2,7.5,14.3,33.7,141.2,45.4
 Childhood-cluster diseases,7.7,1.7,0.2,0.2,0.5,0.6,1.4,7.7,1.4,0.1,0.2,0.7,0.6,1.6,7.7,20,7.8,0.7,0.4,1.2,1.1,2.8,19.5,6.7,0.7,0.5,1.5,1.3,3.3,20.4
