,,Projection of deaths per 100 000 population,Projection of deaths per 100 000 population,Projection of deaths per 100 000 population,Projection of deaths per 100 000 population,Projection of deaths per 100 000 population,Projection of deaths per 100 000 population,Projection of deaths per 100 000 population,Projection of deaths per 100 000 population,Projection of deaths per 100 000 population,Projection of deaths per 100 000 population,Projection of deaths per 100 000 population,Projection of deaths per 100 000 population,Projection of deaths per 100 000 population,Projection of deaths per 100 000 population,Projection of deaths per 100 000 population,Projection of deaths per 100 000 population,Projection of deaths per 100 000 population,Projection of deaths per 100 000 population,Projection of deaths per 100 000 population,Projection of deaths per 100 000 population,Projection of deaths per 100 000 population,Projection of deaths per 100 000 population,Projection of deaths per 100 000 population,Projection of deaths per 100 000 population,Projection of deaths per 100 000 population,Projection of deaths per 100 000 population,Projection of deaths per 100 000 population,Projection of deaths per 100 000 population,Projection of deaths per 100 000 population,Projection of deaths per 100 000 population
,,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015
,,Both sexes,Female,Female,Female,Female,Female,Female,Female,Male,Male,Male,Male,Male,Male,Male,Both sexes,Female,Female,Female,Female,Female,Female,Female,Male,Male,Male,Male,Male,Male,Male
Region,Causes,All ages (total) years,0-4 years,5-14 years,15-29  years,30-49 years,50-69 years,70+  years,All ages (total) years,0-4 years,5-14 years,15-29  years,30-49 years,50-69 years,70+  years,All ages (total) years,All ages (total) years,0-4 years,5-14 years,15-29  years,30-49 years,50-69 years,70+  years,All ages (total) years,0-4 years,5-14 years,15-29  years,30-49 years,50-69 years,70+  years,All ages (total) years
Region of the Americas,All Causes,787,164,23,53,137,652,4676,741,201,30,165,264,1010,5483,834,685,244,27,60,157,728,5461,642,304,35,184,306,1141,6192,729
Region of the Americas,Communicable & other Group I,69,69,3,8,20,41,420,69,88,3,9,27,61,447,69,68,139,5,11,23,48,459,65,178,6,11,37,79,490,71
Region of the Americas,Infectious and parasitic diseases,26,11,2,4,14,21,123,24,13,2,6,20,33,134,27,26,28,3,5,15,26,132,23,33,4,8,29,47,145,30
Region of the Americas,Tuberculosis,1,0,0,0,0,1,2,1,0,0,0,1,2,5,1,2,0,0,0,1,2,5,1,1,0,1,2,6,13,3
Region of the Americas,STDs excluding HIV,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
Region of the Americas,Syphilis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Region of the Americas,Chlamydia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
