"","","Projection of deaths per 100 000 population","Projection of deaths per 100 000 population","Projection of deaths per 100 000 population","Projection of deaths per 100 000 population","Projection of deaths per 100 000 population","Projection of deaths per 100 000 population","Projection of deaths per 100 000 population","Projection of deaths per 100 000 population","Projection of deaths per 100 000 population","Projection of deaths per 100 000 population","Projection of deaths per 100 000 population","Projection of deaths per 100 000 population","Projection of deaths per 100 000 population","Projection of deaths per 100 000 population","Projection of deaths per 100 000 population","Projection of deaths per 100 000 population","Projection of deaths per 100 000 population","Projection of deaths per 100 000 population","Projection of deaths per 100 000 population","Projection of deaths per 100 000 population","Projection of deaths per 100 000 population","Projection of deaths per 100 000 population","Projection of deaths per 100 000 population","Projection of deaths per 100 000 population","Projection of deaths per 100 000 population","Projection of deaths per 100 000 population","Projection of deaths per 100 000 population","Projection of deaths per 100 000 population","Projection of deaths per 100 000 population","Projection of deaths per 100 000 population"
"",""," 2030"," 2030"," 2030"," 2030"," 2030"," 2030"," 2030"," 2030"," 2030"," 2030"," 2030"," 2030"," 2030"," 2030"," 2030"," 2015"," 2015"," 2015"," 2015"," 2015"," 2015"," 2015"," 2015"," 2015"," 2015"," 2015"," 2015"," 2015"," 2015"," 2015"
"",""," Both sexes"," Female"," Female"," Female"," Female"," Female"," Female"," Female"," Male"," Male"," Male"," Male"," Male"," Male"," Male"," Both sexes"," Female"," Female"," Female"," Female"," Female"," Female"," Female"," Male"," Male"," Male"," Male"," Male"," Male"," Male"
"Region","Causes"," All ages (total) years"," 0-4 years"," 5-14 years"," 15-29  years"," 30-49 years"," 50-69 years"," 70+  years"," All ages (total) years"," 0-4 years"," 5-14 years"," 15-29  years"," 30-49 years"," 50-69 years"," 70+  years"," All ages (total) years"," All ages (total) years"," 0-4 years"," 5-14 years"," 15-29  years"," 30-49 years"," 50-69 years"," 70+  years"," All ages (total) years"," 0-4 years"," 5-14 years"," 15-29  years"," 30-49 years"," 50-69 years"," 70+  years"," All ages (total) years"
"Africa Region"," All Causes","919","1562","213","278","682","1666","8595","885","1754","216","352","785","2043","9419","953","1044","1975","313","375","864","1795","8587","1012","2220","324","414","902","2259","9406","1077"
"Africa Region"," Communicable &amp; other Group I","426","1281","105","153","415","399","2032","425","1452","92","107","372","482","2313","427","602","1696","201","243","599","545","2523","604","1912","196","161","486","696","2869","600"
"Africa Region"," Infectious and parasitic diseases","228","492","81","93","333","269","573","228","498","72","80","326","334","765","229","325","688","157","146","459","343","747","326","697","154","121","416","467","1029","324"
"Africa Region"," Tuberculosis","18","1","0","4","15","45","101","12","2","0","4","29","104","290","24","24","2","0","6","22","68","147","16","3","0","6","44","168","450","33"
"Africa Region"," STDs excluding HIV","3","21","1","0","0","0","2","3","18","1","0","0","1","2","3","6","35","2","0","1","1","2","6","32","2","0","1","1","3","6"
"Africa Region"," Syphilis","3","21","1","0","0","0","0","3","18","1","0","0","1","2","3","6","35","2","0","0","0","1","6","32","2","0","1","1","3","6"
"Africa Region"," Chlamydia","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
