Diseases,Deaths per 100 000 population,Deaths per 100 000 population,Deaths per 100 000 population,Deaths per 100 000 population,Deaths per 100 000 population,Deaths per 100 000 population,Deaths per 100 000 population,Deaths per 100 000 population,Deaths per 100 000 population,Deaths per 100 000 population,Deaths per 100 000 population,Deaths per 100 000 population,Deaths per 100 000 population,Deaths per 100 000 population,Deaths per 100 000 population,Deaths per 100 000 population,Deaths per 100 000 population,Deaths per 100 000 population,Deaths per 100 000 population,Deaths per 100 000 population,Deaths per 100 000 population,Deaths per 100 000 population,Deaths per 100 000 population,Deaths per 100 000 population,Deaths per 100 000 population,Deaths per 100 000 population,Deaths per 100 000 population,Deaths per 100 000 population,Deaths per 100 000 population,Deaths per 100 000 population
,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000
, Both sexes, Female, Female, Female, Female, Female, Female, Female, Male, Male, Male, Male, Male, Male, Male, Both sexes, Female, Female, Female, Female, Female, Female, Female, Male, Male, Male, Male, Male, Male, Male
Causes, All ages (total) years,5-14 years,15-29  years,30-49 years,50-59  years,60-69  years,70+  years, All ages (total) years,5-14 years,15-29  years,30-49 years,50-59  years,60-69  years,70+  years, All ages (total) years, All ages (total) years,5-14 years,15-29  years,30-49 years,50-59  years,60-69  years,70+  years, All ages (total) years,5-14 years,15-29  years,30-49 years,50-59  years,60-69  years,70+  years, All ages (total) years
 All Causes,750.5,89.7,152,269,799.6,2189.2,7558.7,693.7,93.8,176.1,444,1290.7,3142.8,8918.8,804.7,853.1,149.5,221.8,351.2,1018.3,2591.2,8136.5,808.8,141.7,223.5,521.5,1503.5,3543.5,9350.3,895.1
 Communicable &amp; other Group I,200.9,48.7,52.7,79.2,123.2,315.7,1221.3,199.1,40.1,33.1,101.7,183.3,415.7,1354,202.7,329.9,86.7,90.5,120.9,195.6,462.3,1485.3,328.5,68.5,52.2,144.7,289.3,658.5,1899.2,331.3
 Infectious and parasitic diseases,104.4,38.1,33.9,58.7,99.1,227.3,669.2,99.2,30.9,29.9,94.5,153.6,315.6,779.1,109.5,167.6,61.1,49.5,79,159.7,345.6,872.9,157.9,50.1,47,134.9,249.7,531.1,1284,176.9
 Tuberculosis,24.5,0.2,5.6,17.1,28.7,61.5,113.7,16.3,0.2,5.4,30,66.4,159.2,317.7,32.3,43.2,0.6,12.7,35.3,67.2,137.4,250.3,31.2,0.4,10.7,55.6,130.4,313.2,636.6,54.5
 STDs excluding HIV,1.1,0.2,0.1,0.1,0.2,0.3,1.2,1.2,0.1,0,0.1,0.1,0.3,0.7,1,3.1,0.5,0.2,0.2,0.3,0.4,1.5,3.3,0.4,0.1,0.2,0.3,0.5,1,2.9
 Syphilis,1.1,0.2,0,0,0,0.1,0.3,1.1,0.1,0,0.1,0.1,0.3,0.7,1,3,0.5,0,0,0,0.1,0.4,3.1,0.4,0.1,0.2,0.3,0.5,1,2.9
 Chlamydia,0,0,0,0,0,0.1,0.2,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.3,0,0,0,0,0,0,0,0
 Gonorrhoea,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.2,0,0,0,0,0,0,0,0
 Trichomoniasis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Other STDs,0,0,0.1,0.1,0.1,0.1,0.5,0.1,0,0,0,0,0,0,0,0.1,0,0.1,0.1,0.1,0.2,0.7,0.1,0,0,0,0,0,0,0
